,Location,feature,r,column_id
0,Australian Capital Territory,lag_1,-0.008849557522123895,1
1,New South Wales,lag_1,-0.06125111176993779,1
2,Queensland,lag_1,-0.027027027027027,1
3,South Australia,lag_1,-0.017857142857142926,1
4,Victoria,lag_1,-0.12383381017539508,1
5,Western Australia,lag_1,-0.04587155963302751,1
6,Australian Capital Territory,lag_2,-0.00884955752212386,2
7,New South Wales,lag_2,-0.013934183219685745,2
8,Queensland,lag_2,-0.027027027027027015,2
9,South Australia,lag_2,-0.017857142857142932,2
10,Victoria,lag_2,0.26968528423933325,2
11,Western Australia,lag_2,0.16330275229357816,2
12,Australian Capital Territory,lag_3,-0.008849557522123895,3
13,New South Wales,lag_3,-0.10180847909872523,3
14,Queensland,lag_3,-0.027027027027027,3
15,South Australia,lag_3,-0.017857142857142926,3
16,Victoria,lag_3,-0.1273790272421944,3
17,Western Australia,lag_3,-0.04587155963302751,3
18,Australian Capital Territory,lag_4,-0.008849557522123862,4
19,New South Wales,lag_4,-0.06125111176993778,4
20,Queensland,lag_4,-0.027027027027026976,4
21,South Australia,lag_4,-0.017857142857142926,4
22,Victoria,lag_4,-0.12737902724219435,4
23,Western Australia,lag_4,-0.04587155963302751,4
24,Australian Capital Territory,lag_5,-0.008849557522123894,5
25,New South Wales,lag_5,0.03338274533056626,5
26,Queensland,lag_5,-0.027027027027026976,5
27,South Australia,lag_5,-0.01785714285714292,5
28,Victoria,lag_5,0.28741136957333013,5
29,Western Australia,lag_5,0.16330275229357813,5
30,Australian Capital Territory,lag_6,-0.008849557522123862,6
31,New South Wales,lag_6,-0.07866402684923418,6
32,Queensland,lag_6,-0.03134965682110381,6
33,South Australia,lag_6,-0.017857142857142926,6
34,Victoria,lag_6,-0.11319815897499695,6
35,Western Australia,lag_6,-0.04587155963302751,6
36,Australian Capital Territory,lag_7,-0.008849557522123894,7
37,New South Wales,lag_7,0.23243262231923054,7
38,Queensland,lag_7,0.26647208297938285,7
39,South Australia,lag_7,-0.017857142857142915,7
40,Victoria,lag_7,0.6667495957208609,7
41,Western Australia,lag_7,0.5816513761467892,7
42,Australian Capital Territory,lag_8,-0.008849557522123862,8
43,New South Wales,lag_8,-0.1395307625561077,8
44,Queensland,lag_8,-0.03134965682110381,8
45,South Australia,lag_8,-0.017857142857142926,8
46,Victoria,lag_8,-0.08838163950740145,8
47,Western Australia,lag_8,-0.04587155963302755,8
48,Australian Capital Territory,lag_9,-0.008849557522123894,9
49,New South Wales,lag_9,0.08364726836909525,9
50,Queensland,lag_9,-0.031349656821103807,9
51,South Australia,lag_9,-0.017857142857142915,9
52,Victoria,lag_9,0.1456026869013559,9
53,Western Australia,lag_9,-0.04587155963302756,9
54,Australian Capital Territory,lag_10,-0.008849557522123864,10
55,New South Wales,lag_10,-0.1395307625561077,10
56,Queensland,lag_10,-0.0313496568211038,10
57,South Australia,lag_10,-0.017857142857142926,10
58,Victoria,lag_10,-0.12265607327532614,10
59,Western Australia,lag_10,-0.04377562521837513,10
60,Australian Capital Territory,lag_11,-0.008849557522123897,11
61,New South Wales,lag_11,-0.11247888001971945,11
62,Queensland,lag_11,-0.0313496568211038,11
63,South Australia,lag_11,-0.017857142857142915,11
64,Victoria,lag_11,-0.12265607327532617,11
65,Western Australia,lag_11,-0.043775625218375136,11
66,Australian Capital Territory,lag_12,-0.00884955752212387,12
67,New South Wales,lag_12,0.10600487152308602,12
68,Queensland,lag_12,-0.026054142726962798,12
69,South Australia,lag_12,-0.017857142857142926,12
70,Victoria,lag_12,0.2158223099152096,12
71,Western Australia,lag_12,0.014240158513063341,12
72,Australian Capital Territory,lag_13,-0.008849557522123897,13
73,New South Wales,lag_13,0.06949564084746124,13
74,Queensland,lag_13,-0.02605414272696285,13
75,South Australia,lag_13,-0.017857142857142905,13
76,Victoria,lag_13,-0.06329228594194765,13
77,Western Australia,lag_13,-0.033506255324855024,13
78,Australian Capital Territory,lag_14,-0.00884955752212387,14
79,New South Wales,lag_14,0.4637953321442091,14
80,Queensland,lag_14,-0.02605414272696279,14
81,South Australia,lag_14,-0.01785714285714292,14
82,Victoria,lag_14,0.5324299111860148,14
83,Western Australia,lag_14,0.06198657235098171,14
84,Australian Capital Territory,lag_15,-0.008849557522123897,15
85,New South Wales,lag_15,-0.12765420480091272,15
86,Queensland,lag_15,-0.026054142726962846,15
87,South Australia,lag_15,-0.017857142857142905,15
88,Victoria,lag_15,-0.104951180846001,15
89,Western Australia,lag_15,-0.03350625532485503,15
90,Australian Capital Territory,lag_16,-0.008849557522123873,16
91,New South Wales,lag_16,0.06219379471233632,16
92,Queensland,lag_16,-0.026054142726962805,16
93,South Australia,lag_16,-0.01785714285714292,16
94,Victoria,lag_16,0.12417274112629227,16
95,Western Australia,lag_16,-0.03350625532485501,16
96,Australian Capital Territory,lag_17,-0.008849557522123897,17
97,New South Wales,lag_17,-0.10574866639553782,17
98,Queensland,lag_17,-0.026054142726962857,17
99,South Australia,lag_17,-0.017857142857142905,17
100,Victoria,lag_17,-0.11585783054799201,17
101,Western Australia,lag_17,-0.0388769696452573,17
102,Australian Capital Territory,lag_18,-0.008849557522123873,18
103,New South Wales,lag_18,-0.054635743449663085,18
104,Queensland,lag_18,-0.026054142726962805,18
105,South Australia,lag_18,-0.01785714285714292,18
106,Victoria,lag_18,-0.11585783054799198,18
107,Western Australia,lag_18,-0.038876969645257324,18
108,Australian Capital Territory,lag_19,-0.008849557522123895,19
109,New South Wales,lag_19,-0.09842775763111206,19
110,Queensland,lag_19,-0.030342955261455758,19
111,South Australia,lag_19,-0.017857142857142905,19
112,Victoria,lag_19,0.22400246894717896,19
113,Western Australia,lag_19,-0.006527160012115165,19
114,Australian Capital Territory,lag_20,-0.008849557522123873,20
115,New South Wales,lag_20,-0.07529216099204653,20
116,Queensland,lag_20,-0.030342955261455758,20
117,South Australia,lag_20,-0.01785714285714292,20
118,Victoria,lag_20,-0.06922235845386233,20
119,Western Australia,lag_20,-0.04196031436359782,20
120,Australian Capital Territory,lag_21,-0.008849557522123895,21
121,New South Wales,lag_21,0.3334367129647775,21
122,Queensland,lag_21,-0.030342955261455758,21
123,South Australia,lag_21,-0.017857142857142905,21
124,Victoria,lag_21,0.5223715915657824,21
125,Western Australia,lag_21,-0.006527160012115165,21
