,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
669023,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-07,-12.0,-1.0,-27.0,-37.0,-12.0,5.0
669024,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-08,-17.0,-1.0,-47.0,-40.0,-11.0,7.0
669025,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-09,-7.0,6.0,-33.0,-36.0,-11.0,5.0
669026,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-10,-5.0,4.0,-34.0,-19.0,-7.0,3.0
669027,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-11,-8.0,1.0,-37.0,-33.0,-13.0,3.0
669028,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-12,-15.0,0.0,-31.0,-41.0,-10.0,6.0
669029,AU,Australia,Victoria,,,AU-VIC,,ChIJT5UYfksx1GoRNJWCvuL8Tlo,2022-09-13,-14.0,0.0,-40.0,-39.0,-12.0,5.0
669599,AU,Australia,Victoria,Alpine Shire,,,,ChIJC8XIj5EoJGsRU810o5_W3Fg,2022-09-07,,,,,-1.0,
669600,AU,Australia,Victoria,Alpine Shire,,,,ChIJC8XIj5EoJGsRU810o5_W3Fg,2022-09-08,,,,,5.0,
669601,AU,Australia,Victoria,Alpine Shire,,,,ChIJC8XIj5EoJGsRU810o5_W3Fg,2022-09-09,,,,,10.0,
669602,AU,Australia,Victoria,Alpine Shire,,,,ChIJC8XIj5EoJGsRU810o5_W3Fg,2022-09-12,,,,,17.0,
669603,AU,Australia,Victoria,Alpine Shire,,,,ChIJC8XIj5EoJGsRU810o5_W3Fg,2022-09-13,,,,,4.0,
670520,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-07,-21.0,-17.0,-63.0,,6.0,3.0
670521,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-08,-23.0,-12.0,-63.0,,7.0,5.0
670522,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-09,-21.0,-21.0,-62.0,,17.0,4.0
670523,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-10,-24.0,-25.0,-73.0,,-15.0,
670524,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-11,-31.0,-29.0,-70.0,,-15.0,
670525,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-12,-32.0,-11.0,-73.0,,8.0,2.0
670526,AU,Australia,Victoria,Bass Coast Shire,,,,ChIJs0ssm0z21WoRZybgTNSb9ls,2022-09-13,-21.0,-7.0,-68.0,,4.0,4.0
671456,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-07,34.0,1.0,,,7.0,3.0
671457,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-08,23.0,-2.0,,,10.0,3.0
671458,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-09,36.0,4.0,,,11.0,3.0
671459,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-10,31.0,9.0,-11.0,,-13.0,
671460,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-11,56.0,-1.0,3.0,,-15.0,
671461,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-12,33.0,2.0,,,16.0,4.0
671462,AU,Australia,Victoria,Baw Baw Shire,,,,ChIJdZiaxKSrKWsRbK06ED6pBmw,2022-09-13,21.0,7.0,,,18.0,2.0
672033,AU,Australia,Victoria,Benalla Rural City,,,,ChIJkR5jK_kFJ2sRQ7ZTfzaQHZo,2022-09-07,,,,,8.0,
672034,AU,Australia,Victoria,Benalla Rural City,,,,ChIJkR5jK_kFJ2sRQ7ZTfzaQHZo,2022-09-08,,,,,21.0,
672035,AU,Australia,Victoria,Benalla Rural City,,,,ChIJkR5jK_kFJ2sRQ7ZTfzaQHZo,2022-09-09,,,,,23.0,
672036,AU,Australia,Victoria,Benalla Rural City,,,,ChIJkR5jK_kFJ2sRQ7ZTfzaQHZo,2022-09-12,,,,,19.0,
672037,AU,Australia,Victoria,Benalla Rural City,,,,ChIJkR5jK_kFJ2sRQ7ZTfzaQHZo,2022-09-13,,,,,18.0,
672948,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-07,8.0,-3.0,,,8.0,2.0
672949,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-08,-2.0,-7.0,-31.0,,5.0,5.0
672950,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-09,9.0,-1.0,-10.0,,6.0,2.0
672951,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-10,5.0,-4.0,-27.0,,-5.0,
672952,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-11,9.0,-1.0,1.0,,-11.0,
672953,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-12,6.0,1.0,-21.0,,10.0,2.0
672954,AU,Australia,Victoria,Campaspe Shire,,,,ChIJfxT1dhCs2WoRxG39PNx0Zxg,2022-09-13,6.0,2.0,-17.0,,10.0,2.0
673890,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-07,3.0,19.0,-22.0,22.0,12.0,4.0
673891,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-08,1.0,22.0,-27.0,11.0,16.0,4.0
673892,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-09,11.0,24.0,-13.0,10.0,12.0,2.0
673893,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-10,9.0,17.0,-23.0,10.0,5.0,2.0
673894,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-11,7.0,14.0,-32.0,-11.0,-2.0,2.0
673895,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-12,2.0,28.0,-25.0,9.0,17.0,4.0
673896,AU,Australia,Victoria,Cardinia Shire,,,,ChIJ73I5EUThKWsRm2i9jETj_Rg,2022-09-13,6.0,18.0,-37.0,11.0,12.0,3.0
674465,AU,Australia,Victoria,Central Goldfields Shire,,,,ChIJS17WjWDd0GoR1HUdUIllfaI,2022-09-07,,,,,17.0,
674466,AU,Australia,Victoria,Central Goldfields Shire,,,,ChIJS17WjWDd0GoR1HUdUIllfaI,2022-09-08,,,,,20.0,
674467,AU,Australia,Victoria,Central Goldfields Shire,,,,ChIJS17WjWDd0GoR1HUdUIllfaI,2022-09-09,,,,,24.0,
674468,AU,Australia,Victoria,Central Goldfields Shire,,,,ChIJS17WjWDd0GoR1HUdUIllfaI,2022-09-12,,,,,16.0,
674469,AU,Australia,Victoria,Central Goldfields Shire,,,,ChIJS17WjWDd0GoR1HUdUIllfaI,2022-09-13,,,,,20.0,
675405,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-07,-5.0,9.0,0.0,-26.0,12.0,1.0
675406,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-08,-8.0,6.0,-20.0,-34.0,11.0,4.0
675407,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-09,-1.0,13.0,16.0,-24.0,14.0,2.0
675408,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-10,2.0,12.0,4.0,-7.0,6.0,3.0
675409,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-11,-3.0,7.0,-13.0,-17.0,4.0,3.0
675410,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-12,-5.0,9.0,-12.0,-17.0,17.0,2.0
675411,AU,Australia,Victoria,City of Ballarat,,,,ChIJ_0n_WU5C0WoRQhNeXyaV8hU,2022-09-13,-6.0,4.0,-9.0,-32.0,14.0,3.0
676344,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-07,-8.0,2.0,11.0,-20.0,-18.0,7.0
676345,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-08,-14.0,-2.0,-20.0,-27.0,-16.0,8.0
676346,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-09,-3.0,4.0,47.0,-22.0,-16.0,6.0
676347,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-10,-1.0,0.0,-10.0,19.0,-4.0,2.0
676348,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-11,-4.0,2.0,9.0,-8.0,-10.0,3.0
676349,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-12,-11.0,-1.0,-2.0,-27.0,-18.0,8.0
676350,AU,Australia,Victoria,City of Banyule,,,,ChIJN3uhtzFG1moRcm0iQna9l0E,2022-09-13,-11.0,-5.0,-22.0,-30.0,-18.0,7.0
677280,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-07,-9.0,-10.0,-7.0,-49.0,-31.0,7.0
677281,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-08,-12.0,-11.0,-44.0,-52.0,-30.0,9.0
677282,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-09,-7.0,-10.0,-22.0,-47.0,-34.0,7.0
677283,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-10,-3.0,-14.0,-28.0,-39.0,-31.0,4.0
677284,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-11,-1.0,-17.0,-19.0,-48.0,-35.0,
677285,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-12,-9.0,-15.0,-20.0,-58.0,-31.0,9.0
677286,AU,Australia,Victoria,City of Bayside,,,,ChIJy_H1FcNu1moROrd8SGaB1I4,2022-09-13,-12.0,-16.0,-33.0,-54.0,-31.0,9.0
678222,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-07,-24.0,-17.0,-6.0,-40.0,-27.0,8.0
678223,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-08,-26.0,-21.0,-31.0,-30.0,-26.0,9.0
678224,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-09,-19.0,-14.0,20.0,-36.0,-28.0,8.0
678225,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-10,-13.0,-17.0,-17.0,-30.0,-23.0,4.0
678226,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-11,-12.0,-18.0,1.0,-49.0,-25.0,3.0
678227,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-12,-28.0,-19.0,-17.0,-46.0,-32.0,9.0
678228,AU,Australia,Victoria,City of Boroondara,,,,ChIJo0uOpoFB1moR_Jg9IVgcPfo,2022-09-13,-27.0,-20.0,-30.0,-46.0,-30.0,9.0
679164,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-07,-9.0,5.0,3.0,-28.0,-18.0,3.0
679165,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-08,-13.0,-4.0,-17.0,-31.0,-18.0,5.0
679166,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-09,-2.0,9.0,52.0,-31.0,-14.0,3.0
679167,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-10,1.0,7.0,-17.0,-20.0,-18.0,3.0
679168,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-11,-2.0,7.0,-15.0,-36.0,-18.0,3.0
679169,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-12,-6.0,7.0,-13.0,-34.0,-13.0,4.0
679170,AU,Australia,Victoria,City of Brimbank,,,,ChIJUXXCOAhf1moRI9x3_C8aCw4,2022-09-13,-10.0,1.0,-21.0,-29.0,-15.0,4.0
680106,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-07,-3.0,21.0,-22.0,7.0,-1.0,3.0
680107,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-08,-5.0,19.0,-34.0,5.0,0.0,3.0
680108,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-09,6.0,23.0,-8.0,6.0,2.0,3.0
680109,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-10,6.0,21.0,-36.0,-6.0,2.0,2.0
680110,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-11,5.0,26.0,-31.0,-14.0,-5.0,2.0
680111,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-12,-4.0,19.0,-29.0,-1.0,3.0,4.0
680112,AU,Australia,Victoria,City of Casey,,,,ChIJKYI2f6Ua1moRlVT3DWNjfrI,2022-09-13,-5.0,14.0,-39.0,0.0,1.0,3.0
681048,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-07,-16.0,-11.0,-20.0,-33.0,-25.0,7.0
681049,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-08,-20.0,-17.0,-32.0,-41.0,-22.0,9.0
681050,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-09,-9.0,-7.0,-2.0,-33.0,-24.0,7.0
681051,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-10,-11.0,-14.0,-36.0,-23.0,-15.0,5.0
681052,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-11,-10.0,-1.0,-23.0,-38.0,-18.0,4.0
681053,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-12,-21.0,-10.0,-29.0,-39.0,-24.0,9.0
681054,AU,Australia,Victoria,City of Darebin,,,,ChIJMbljvrRF1moRa1G6KbyRnl0,2022-09-13,-21.0,-13.0,-37.0,-37.0,-24.0,8.0
681990,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-07,-1.0,6.0,28.0,-15.0,-12.0,3.0
681991,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-08,-7.0,7.0,-23.0,-21.0,-8.0,5.0
681992,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-09,-3.0,11.0,47.0,-19.0,-8.0,2.0
681993,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-10,3.0,10.0,-7.0,-14.0,-11.0,2.0
681994,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-11,-2.0,8.0,30.0,-22.0,-17.0,2.0
681995,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-12,-3.0,7.0,2.0,-19.0,-10.0,4.0
681996,AU,Australia,Victoria,City of Frankston,,,,ChIJ7Y3nYmUL1moRxRA-mOZjVf4,2022-09-13,-5.0,3.0,-11.0,-26.0,-12.0,3.0
682932,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-07,-8.0,1.0,-16.0,-46.0,-23.0,9.0
682933,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-08,-14.0,-4.0,-33.0,-52.0,-17.0,9.0
682934,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-09,-2.0,1.0,13.0,-38.0,-22.0,8.0
682935,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-10,-6.0,2.0,-5.0,-7.0,-14.0,3.0
682936,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-11,-4.0,-1.0,-4.0,-38.0,-14.0,3.0
682937,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-12,-13.0,3.0,-26.0,-55.0,-22.0,9.0
682938,AU,Australia,Victoria,City of Glen Eira,,,,ChIJX2LvgXlp1moRvYSVmeRZ13c,2022-09-13,-12.0,0.0,-26.0,-47.0,-21.0,9.0
683874,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-07,-10.0,-4.0,-32.0,-28.0,-18.0,4.0
683875,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-08,-14.0,-12.0,-42.0,-30.0,-19.0,5.0
683876,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-09,-5.0,-3.0,-31.0,-24.0,-18.0,4.0
683877,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-10,-1.0,-5.0,-26.0,-27.0,-18.0,4.0
683878,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-11,-6.0,-10.0,-25.0,-28.0,-25.0,3.0
683879,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-12,-11.0,-4.0,-49.0,-28.0,-15.0,5.0
683880,AU,Australia,Victoria,City of Greater Dandenong,,,,ChIJZd7Yb5gT1moR2drS5W10leE,2022-09-13,-12.0,-7.0,-40.0,-29.0,-16.0,4.0
684816,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-07,-4.0,3.0,-27.0,-35.0,-25.0,6.0
684817,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-08,-10.0,-2.0,-58.0,-40.0,-23.0,7.0
684818,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-09,1.0,6.0,-44.0,-37.0,-22.0,6.0
684819,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-10,3.0,0.0,-56.0,-33.0,-12.0,2.0
684820,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-11,3.0,2.0,-44.0,-41.0,-27.0,3.0
684821,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-12,-10.0,4.0,-34.0,-43.0,-29.0,8.0
684822,AU,Australia,Victoria,City of Hobsons Bay,,,,ChIJrQet5Xth1moRoNNpoMfBvFM,2022-09-13,-5.0,4.0,-44.0,-42.0,-26.0,6.0
685758,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-07,1.0,19.0,-10.0,-23.0,-7.0,3.0
685759,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-08,-4.0,16.0,-26.0,-24.0,-5.0,4.0
685760,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-09,11.0,31.0,5.0,-19.0,-6.0,2.0
685761,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-10,8.0,26.0,-15.0,-18.0,-9.0,2.0
685762,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-11,8.0,18.0,-6.0,-19.0,-17.0,3.0
685763,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-12,3.0,21.0,-22.0,-23.0,-4.0,3.0
685764,AU,Australia,Victoria,City of Hume,,,,ChIJuTjvsclX1moRT9nh4K7b5fI,2022-09-13,1.0,17.0,-19.0,-23.0,-6.0,3.0
686700,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-07,-8.0,-8.0,-1.0,-35.0,-21.0,5.0
686701,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-08,-16.0,-16.0,-45.0,-33.0,-19.0,7.0
686702,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-09,-7.0,-10.0,-14.0,-28.0,-22.0,5.0
686703,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-10,0.0,-13.0,-22.0,-21.0,-15.0,3.0
686704,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-11,-4.0,-10.0,-22.0,-28.0,-17.0,3.0
686705,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-12,-14.0,-11.0,-10.0,-30.0,-21.0,7.0
686706,AU,Australia,Victoria,City of Kingston,,,,ChIJYz5M9gpt1moRHZYOiucQoJA,2022-09-13,-13.0,-14.0,-26.0,-30.0,-21.0,5.0
687642,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-07,-20.0,-6.0,-34.0,-29.0,-30.0,5.0
687643,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-08,-23.0,9.0,-43.0,-27.0,-27.0,6.0
687644,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-09,-16.0,11.0,-42.0,-27.0,-27.0,5.0
687645,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-10,-15.0,10.0,-21.0,-13.0,-17.0,3.0
687646,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-11,-19.0,-5.0,-43.0,-26.0,-22.0,3.0
687647,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-12,-22.0,7.0,-41.0,-31.0,-27.0,6.0
687648,AU,Australia,Victoria,City of Knox,,,,ChIJ0Xsulqo91moROd3brQW_j00,2022-09-13,-22.0,6.0,-48.0,-28.0,-27.0,6.0
688584,AU,Australia,Victoria,City of Manningham,,,,ChIJV-JW3Co41moR0YyKZY1OOv0,2022-09-07,-9.0,13.0,21.0,-47.0,-14.0,6.0
688585,AU,Australia,Victoria,City of Manningham,,,,ChIJV-JW3Co41moR0YyKZY1OOv0,2022-09-08,-14.0,5.0,-14.0,-45.0,-13.0,7.0
